,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary
0,203081,1,Damian Lillard,POR,38,1374,357,791,0.451,166,428,0.388,278,297,0.936,19,151,170,303,37,10,127,63,1158,1098,2.39,0.29,"$31,626,953"
1,203078,2,Bradley Beal,WAS,35,1248,395,818,0.483,80,238,0.336,260,288,0.903,43,142,185,162,48,15,111,87,1130,978,1.46,0.43,"$28,751,774"
2,201939,3,Stephen Curry,GSW,38,1286,368,771,0.477,180,435,0.414,196,211,0.929,18,185,203,235,52,3,118,69,1112,1069,1.99,0.44,"$43,006,362"
3,203507,4,Giannis Antetokounmpo,MIL,38,1290,400,711,0.563,43,144,0.299,260,384,0.677,71,373,444,236,49,52,138,114,1103,1311,1.71,0.36,"$27,528,088"
4,203897,5,Zach LaVine,CHI,38,1343,386,729,0.529,135,306,0.441,173,201,0.861,26,170,196,191,38,17,146,97,1080,1005,1.31,0.26,"$19,500,000"
5,203999,6,Nikola Jokic,DEN,39,1400,413,735,0.562,60,145,0.414,177,203,0.872,111,324,435,332,64,24,120,110,1063,1450,2.77,0.53,"$29,542,010"
6,2544,7,LeBron James,LAL,39,1341,371,727,0.51,93,255,0.365,160,230,0.696,23,291,314,313,42,23,148,63,995,1113,2.12,0.28,"$39,219,566"
7,1629027,8,Trae Young,ATL,38,1310,289,673,0.429,95,253,0.375,316,362,0.873,27,126,153,356,32,9,166,76,989,943,2.15,0.19,"$6,571,800"
8,1629029,9,Luka Doncic,DAL,35,1235,344,727,0.473,94,269,0.349,202,268,0.754,28,268,296,327,34,22,149,76,984,1065,2.2,0.23,"$8,049,360"
9,202696,10,Nikola Vucevic,ORL,39,1321,392,800,0.49,106,255,0.416,84,99,0.848,76,377,453,146,38,23,73,68,974,1138,2.0,0.52,"$26,000,000"
10,1629627,11,Zion Williamson,NOP,38,1239,377,608,0.62,6,19,0.316,212,304,0.697,102,161,263,132,33,25,95,90,972,1007,1.39,0.35,"$10,245,480"
11,1627742,12,Brandon Ingram,NOP,40,1370,339,710,0.477,95,251,0.378,182,208,0.875,24,181,205,187,26,30,96,79,955,910,1.95,0.27,"$27,285,000"
12,203944,13,Julius Randle,NYK,41,1507,338,708,0.477,77,186,0.414,192,242,0.793,62,394,456,237,34,10,136,124,945,1126,1.74,0.25,"$19,845,000"
13,203954,14,Joel Embiid,PHI,31,1010,293,558,0.525,38,90,0.422,304,354,0.859,67,288,355,101,37,43,99,77,928,1050,1.02,0.37,"$29,542,010"
14,1628378,15,Donovan Mitchell,UTA,37,1259,310,741,0.418,123,320,0.384,169,205,0.824,38,130,168,200,35,11,111,83,912,748,1.8,0.32,"$5,195,501"
15,1628368,16,De'Aaron Fox,SAC,38,1309,326,694,0.47,70,209,0.335,175,257,0.681,26,105,131,288,46,17,123,115,897,806,2.34,0.37,"$8,099,627"
16,1627759,17,Jaylen Brown,BOS,36,1222,331,674,0.491,83,215,0.386,135,176,0.767,39,157,196,142,43,17,102,102,880,792,1.39,0.42,"$25,035,118"
17,202695,18,Kawhi Leonard,LAC,33,1140,315,612,0.515,68,171,0.398,174,198,0.879,31,179,210,159,54,16,64,55,872,926,2.48,0.84,"$34,379,100"
18,1628369,19,Jayson Tatum,BOS,34,1211,313,701,0.447,91,239,0.381,139,162,0.858,22,214,236,150,47,15,86,67,856,807,1.74,0.55,"$9,897,120"
19,1626164,20,Devin Booker,PHX,34,1153,315,633,0.498,70,193,0.363,154,182,0.846,8,118,126,157,28,9,116,99,854,712,1.35,0.24,"$29,467,800"
20,201935,21,James Harden,BKN,34,1289,270,567,0.476,102,271,0.376,209,239,0.874,29,247,276,378,39,27,149,75,851,1095,2.54,0.26,"$41,254,920"
21,203924,22,Jerami Grant,DET,36,1290,276,636,0.434,85,240,0.354,204,234,0.872,28,160,188,104,27,38,71,95,841,737,1.47,0.38,"$19,050,000"
22,1629012,23,Collin Sexton,CLE,34,1221,293,615,0.476,55,146,0.377,161,200,0.805,23,63,86,143,40,4,95,96,802,619,1.51,0.42,"$4,991,880"
23,202681,24,Kyrie Irving,BKN,29,1031,305,586,0.52,85,205,0.415,105,119,0.882,33,104,137,167,33,18,70,81,800,790,2.39,0.47,"$33,460,350"
24,1627763,25,Malcolm Brogdon,IND,37,1314,305,669,0.456,93,236,0.394,96,108,0.889,28,148,176,226,42,8,80,72,799,795,2.83,0.53,"$20,700,000"
25,203114,26,Khris Middleton,MIL,39,1297,290,592,0.49,87,205,0.424,127,142,0.894,31,205,236,219,43,7,102,100,794,880,2.15,0.42,"$33,051,724"
26,1628983,27,Shai Gilgeous-Alexander,OKC,33,1115,268,524,0.511,66,160,0.413,178,220,0.809,19,141,160,199,26,21,102,67,780,786,1.95,0.26,"$4,141,320"
27,1627734,28,Domantas Sabonis,IND,38,1385,295,561,0.526,33,102,0.324,156,217,0.719,97,328,425,239,40,23,129,132,779,1050,1.85,0.31,"$19,800,000"
28,1627750,29,Jamal Murray,DEN,37,1308,284,601,0.473,95,241,0.394,106,125,0.848,28,125,153,174,42,11,84,75,769,729,2.07,0.5,"$27,285,000"
29,1626179,30,Terry Rozier,CHA,36,1193,263,546,0.482,122,284,0.43,88,105,0.838,18,116,134,114,50,12,69,68,736,677,1.65,0.73,"$18,900,000"
30,202330,31,Gordon Hayward,CHA,34,1180,262,541,0.484,68,166,0.41,127,146,0.87,28,157,185,133,48,13,67,56,719,733,1.99,0.72,"$28,500,000"
31,1628381,32,John Collins,ATL,40,1224,278,526,0.529,53,142,0.373,109,129,0.845,89,221,310,55,18,42,54,134,718,821,1.02,0.33,"$4,137,302"
32,202699,32,Tobias Harris,PHI,35,1181,277,535,0.518,57,138,0.413,107,120,0.892,42,220,262,120,29,30,64,71,718,824,1.88,0.45,"$34,358,850"
33,1629628,34,RJ Barrett,NYK,41,1368,267,593,0.45,48,135,0.356,124,169,0.734,48,197,245,122,29,9,76,107,706,664,1.61,0.38,"$8,231,760"
34,1626181,35,Norman Powell,TOR,37,1109,239,488,0.49,100,230,0.435,126,143,0.881,16,96,112,70,44,6,67,83,704,603,1.05,0.66,"$10,865,952"
35,203903,36,Jordan Clarkson,UTA,39,1013,258,581,0.444,125,334,0.374,61,63,0.968,36,118,154,85,37,7,68,58,702,592,1.25,0.54,"$11,500,000"
36,203952,37,Andrew Wiggins,GSW,40,1286,263,558,0.471,72,197,0.365,89,131,0.679,43,136,179,85,34,41,75,90,687,614,1.13,0.45,"$29,542,010"
37,202331,37,Paul George,LAC,30,992,240,497,0.483,101,231,0.437,106,120,0.883,27,155,182,158,34,14,100,70,687,704,1.58,0.34,"$35,450,412"
38,1627832,39,Fred VanVleet,TOR,34,1249,226,565,0.4,114,298,0.383,118,132,0.894,23,128,151,224,58,27,69,83,684,722,3.25,0.84,"$21,250,000"
39,1627736,40,Malik Beasley,MIN,33,1093,250,550,0.455,116,286,0.406,61,72,0.847,27,126,153,81,27,6,54,54,677,579,1.5,0.5,"$13,425,895"
40,201566,41,Russell Westbrook,WAS,31,1069,255,582,0.438,40,126,0.317,107,186,0.575,50,238,288,312,38,10,147,90,657,752,2.12,0.26,"$41,358,814"
41,1628389,42,Bam Adebayo,MIA,34,1149,242,433,0.559,2,6,0.333,162,192,0.844,79,243,322,185,29,36,100,82,648,899,1.85,0.29,"$5,115,492"
42,1630162,43,Anthony Edwards,MIN,40,1190,240,623,0.385,82,258,0.318,85,107,0.794,28,136,164,98,37,15,76,66,647,480,1.29,0.49,"$9,757,440"
43,1627741,44,Buddy Hield,SAC,39,1365,217,556,0.39,152,405,0.375,57,67,0.851,16,162,178,129,33,12,67,101,643,579,1.93,0.49,"$24,931,817"
44,201942,45,DeMar DeRozan,SAS,30,1018,206,420,0.49,17,53,0.321,180,204,0.882,22,120,142,220,29,8,50,59,609,720,4.4,0.58,"$27,739,975"
45,203501,46,Tim Hardaway Jr.,DAL,37,1085,212,484,0.438,107,280,0.382,73,92,0.793,13,104,117,62,22,6,34,56,604,486,1.82,0.65,
46,202711,47,Bojan Bogdanovic,UTA,39,1189,196,463,0.423,102,260,0.392,108,125,0.864,20,132,152,76,19,2,59,64,602,508,1.29,0.32,"$17,850,000"
47,1627783,47,Pascal Siakam,TOR,30,1075,222,490,0.453,36,122,0.295,122,149,0.819,58,166,224,143,35,21,65,93,602,665,2.2,0.54,"$30,559,200"
48,1630163,49,LaMelo Ball,CHA,38,1096,218,485,0.449,77,202,0.381,86,107,0.804,54,175,229,240,60,14,106,103,599,748,2.26,0.57,"$7,839,960"
49,203084,50,Harrison Barnes,SAC,36,1286,201,407,0.494,57,154,0.37,137,166,0.825,37,186,223,126,28,6,53,49,596,691,2.38,0.53,"$22,215,909"
50,1629632,51,Coby White,CHI,38,1244,218,527,0.414,89,255,0.349,70,79,0.886,18,164,182,188,16,6,84,97,595,585,2.24,0.19,"$5,572,680"
51,101108,52,Chris Paul,PHX,37,1174,222,456,0.487,55,141,0.39,89,94,0.947,16,156,172,324,48,10,89,94,588,814,3.64,0.54,"$41,358,814"
52,203925,53,Joe Harris,BKN,40,1242,214,408,0.525,134,271,0.494,22,32,0.688,21,119,140,68,23,8,32,88,584,587,2.13,0.72,"$16,071,429"
53,1626149,54,Montrezl Harrell,LAL,40,977,239,375,0.637,0,8,0.0,102,135,0.756,94,159,253,47,29,31,43,85,580,728,1.09,0.67,"$9,258,000"
54,200768,55,Kyle Lowry,TOR,32,1108,192,431,0.445,91,229,0.397,103,118,0.873,28,150,178,232,35,7,95,102,578,681,2.44,0.37,"$30,500,000"
